id,title,description,imageUrl,playUrl,authorId,createdAt,updatedAt,tagcategory,xaccount
"cab0a67a-4967-4c77-901d-12970681ec85","Flight Simulator","Flight simulator with great visuals","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710580/grokade-screenshots/game_90_1741710579391_Flight_Simulator_20250310_095558.png.png","https://flyhi.netlify.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:31.786Z,2025-03-16T02:13:31.786Z,,
"44574953-604c-483e-a60a-b00c0ea3a7ef","fly.pieter","Racing game with AI-controlled opponents.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710520/grokade-screenshots/game_42_1741710520017_Flight_Simulator_2025_20250310_095508.png.png","https://fly.pieter.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:31.948Z,2025-03-16T02:13:31.948Z,,
"b3906024-0747-413f-aa55-be559913f0cc","Forest Escape","Escape from spirits in a haunted forest before they catch you!","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710519/grokade-screenshots/game_41_1741710518205_Forest_Escape_20250310_095505.png.png","https://www.escape.alexandre-grisey.fr/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:32.115Z,2025-03-16T02:13:32.115Z,,
"1fcc9f72-bcdc-4177-9c51-befdc82fd0b0","Gladiator Arena","three.js gladiator arena with your own gladiator and several weapons to choose from. Will receive regular updates so check out often to see what's new.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710513/grokade-screenshots/game_37_1741710512879_Gladiator_Arena_20250310_095458.png.png","https://3js-arena-v5-long-fog-3116.fly.dev/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:32.270Z,2025-03-16T02:13:32.270Z,,
"ce64f9ac-f37a-4ae3-8d4c-83f2a9b7b0a5","Grid Golf","No description available","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710479/grokade-screenshots/game_6_1741710478575_Grid_Golf_20250310_095326.png.png","https://gridgolf.netlify.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:32.423Z,2025-03-16T02:13:32.423Z,,
"66e8fe28-9880-4ee0-a904-7e31d5ad238b","Hot Air Balloon Adventure","A visually stunning, multiplayer hot air balloon game set over the Alps.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710555/grokade-screenshots/game_70_1741710554881_Hot_Air_Balloon_Adventure_20250310_095521.png.png","https://www.hotairvibe.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:32.578Z,2025-03-16T02:13:32.578Z,,
"ea7ea545-cc93-417a-8938-0976d1398cd1","Island Adventure","Survival island sim game","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710578/grokade-screenshots/game_81_1741710578262_Island_Adventure_20250310_095541.png.png","https://ja.sperdeboer.nl/island/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:32.732Z,2025-03-16T02:13:32.732Z,,
"17f12419-038f-4f30-afee-f745b03f2ee1","Macro Data Refinement","A web application that simulates the macro data refinement work from the TV show Severance","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710549/grokade-screenshots/game_65_1741710549171_Macro_Data_Refinement_20250310_095513.png.png","https://macro-data-refinement-five.vercel.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:32.885Z,2025-03-16T02:13:32.885Z,,
"3a81cbe8-a11f-43cc-919b-bcd5314c6283","Mars Landing Simulator","Prepare for the ultimate Mars landing experience!","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710570/grokade-screenshots/game_85_1741710569680_Mars_Landing_Simulator_20250310_095549.png.png","https://marslanding.vercel.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:33.039Z,2025-03-16T02:13:33.039Z,,
"c654d714-e02a-48f8-aaed-93db25cd9d15","Mechazilla!","Land the booster into the arms of Mechazilla!","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710575/grokade-screenshots/game_1_1741710574986_thumbnail_1741629091698_750772407.png.png","https://land-the-booster.s13k.dev/v2.html","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:33.212Z,2025-03-16T02:13:33.212Z,,
"75d16c0b-6af6-482b-8333-44247339f9e8","Moonlanders","Fly anywhere in the world from your Browser, sim test built with AI assistance",,"https://m.moonlanders.net/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:33.450Z,2025-03-16T02:13:33.450Z,,
"1bfee028-86f6-4e9d-8113-4a7aa03cb26c","Ophidian","A short game that is basically Snake.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710559/grokade-screenshots/game_73_1741710558609_Ophidian_20250310_095527.png.png","https://ophidian-offekt.vercel.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:33.604Z,2025-03-16T02:13:33.604Z,,
"054009be-8fa3-4bdb-a853-57f5c355583f","PingPongAI","Ping Pong game","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710569/grokade-screenshots/game_66_1741710568864_PingPongAI_20250310_095514.png.png","https://pingpongai.vercel.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:33.759Z,2025-03-16T02:13:33.759Z,,
"f23aee95-0869-446b-a011-500bae7825fe","PokeBattle Arena","PokeBattle Arena is a lightweight, turn-based battler where you pick a Pokémon from a random lineup and square off against a surprise opponent. Built using Rep...","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710509/grokade-screenshots/game_33_1741710508920_PokeBattle_Arena_20250310_095450.png.png","https://poke-battle-arena.replit.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:33.914Z,2025-03-16T02:13:33.914Z,,
"3261f604-1dbb-4601-ab41-bae2ff73d493","Pong Arcade","Challenge the AI or play against a friend in this modern recreation of Pong.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710558/grokade-screenshots/game_72_1741710557505_Pong_Arcade_20250310_095525.png.png","https://www.pongarcade.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:34.071Z,2025-03-16T02:13:34.071Z,,
"e8ce7b36-8415-4bc5-9ef2-cb1f8e3e43c4","Pork Droid","Retro like asteroids game with a modern twist","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710581/grokade-screenshots/game_87_1741710581128_Pork_Droid_20250310_095553.png.png","https://PorkDroid.com","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:34.270Z,2025-03-16T02:13:34.270Z,,
"76e3049e-9283-47fc-9e06-51f1225a0940","Push the Box","In this reimagined Sokoban game, you embark on a journey of logic and space. As you gently guide the character to push the boxes towards their destinations, you...","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710566/grokade-screenshots/game_78_1741710565658_Push_the_Box_20250310_095536.png.png","https://boxgame2000.netlify.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:34.442Z,2025-03-16T02:13:34.442Z,,
"d675ee59-bc51-4acb-a74a-2a51dca64cbe","Santa's Letter Quest","A fun browser game where Santa throws snowballs at ghosts to collect letters and win.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710568/grokade-screenshots/game_80_1741710567833_Santa_s_Letter_Quest_20250310_095539.png.png","https://www.santasletterquest.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:34.607Z,2025-03-16T02:13:34.607Z,,
"cb376b55-9b12-4696-953b-a243b3371ca7","Snake Trae","Play classic snake","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710571/grokade-screenshots/game_88_1741710570833_Snake_Trae_20250310_095555.png.png","https://trae.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:34.759Z,2025-03-16T02:13:34.759Z,,
"7c071f0c-bbb3-4821-bbc0-4d1ece81e8eb","Society Fail","Can you survive the apocalypse? Society Fail is a post-apocalyptic incremental game where you must scavenge for resources, fight off mutants, and navigate a wor...","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710496/grokade-screenshots/game_20_1741710495931_Society_Fail_20250310_095445.png.png","https://society.fail/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:34.912Z,2025-03-16T02:13:34.912Z,,
"f68e6594-fe6b-4779-8483-99c510580c6b","Space Combat","Fight In Space","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710577/grokade-screenshots/game_91_1741710577243_Space_Combat_20250310_095600.png.png","https://spacefightergame.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:35.081Z,2025-03-16T02:13:35.081Z,,
"54a61507-5391-48cf-8f51-cf334b5b9452","Space Defenders","One shot a Space Invaders game like built with Sonnet 3.7","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710550/grokade-screenshots/game_67_1741710550378_Space_Defenders_20250310_095516.png.png","https://jasonleow.com/space-defenders/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:35.280Z,2025-03-16T02:13:35.280Z,,
"8252f4ef-86b2-42a7-b3f7-eb2016ca28bc","Space Force: Drain The Swamp","Take to the stars as Donald Trump or Elon Musk in Space Force: Drain The Swamp, a thrilling Galaxian-inspired space shooter where patriotism meets intergalactic...","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710572/grokade-screenshots/game_89_1741710571671_Space_Force__Drain_The_Swamp_20250310_095556.jpg.jpg","https://hcbgreatwall.itch.io/space-force-drain-the-swamp","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:35.468Z,2025-03-16T02:13:35.468Z,,
"4886e260-c7c0-42ad-a71c-91964baec782","Suika Game","Fuit-merging game akin to tetris or puyo-puyo. built with cursor/claude","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710552/grokade-screenshots/game_68_1741710551231_Suika_Game_20250310_095517.png.png","https://suika.live/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:35.623Z,2025-03-16T02:13:35.623Z,,
"951da0a8-643b-46aa-b9f0-47dcd716e92d","Super Jumper","Jump , Take Boost, Play and get to Finish Line","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710589/grokade-screenshots/game_7_1741710589527_Super_Jumper_20250310_095327.png.png","https://super-jumper-game.web.app/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:35.780Z,2025-03-16T02:13:35.780Z,,
"92aebeb5-a3a4-466e-b651-67a0e2aec2ea","Tanks AI","Experience the thrill of tank battles in this exciting game!","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710548/grokade-screenshots/game_64_1741710547647_Tanks_AI_20250310_095511.png.png","https://tanksai.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:35.934Z,2025-03-16T02:13:35.934Z,,
"cbb7629a-dfa8-48e5-a71c-a9945d7b3151","TideFall","Build alliances, claim vast lands, and hunt for loot in dangerous realms.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710516/grokade-screenshots/game_39_1741710515420_TideFall_20250310_095502.png.png","https://tidefall.io","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:36.117Z,2025-03-16T02:13:36.117Z,,
"106d815d-e813-4cd8-b32e-c22ff7fbb74d","Type Battles","Sharpen your typing skills, build up combos for a higher score, earn trophies and conquer all 10 levels to face the final boss...","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710564/grokade-screenshots/game_77_1741710564107_Type_Battles_20250310_095534.png.png","https://www.typebattles.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:36.349Z,2025-03-16T02:13:36.349Z,,
"b492c7d1-f9c5-4b3b-a49b-eae4fe82bc83","Vibe Karting","Karting racing game","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710476/grokade-screenshots/game_3_1741710475505_Vibe_Karting_20250310_095320.png.png","https://vibekarting.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:36.504Z,2025-03-16T02:13:36.504Z,,
"402e7547-3f9f-4f9e-aa93-0ed18f9ea4e6","Vibe Sail","Sail the world","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710563/grokade-screenshots/game_76_1741710562724_Vibe_Sail_20250310_095532.png.png","https://vibesail.com/","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:36.657Z,2025-03-16T02:13:36.657Z,,
"537b34ba-99e5-4303-9c9c-33e8868d0959","Word God","From Void to Universe. Eginning with primordial concepts, evolve a unique glorious universe through your ability to combine words.","https://res.cloudinary.com/dxow1rafl/image/upload/v1741710567/grokade-screenshots/game_79_1741710566582_Word_God_20250310_095537.png.png","https://www.experimentswithai.com/word-god-mindfulness-game.html","a6c246ae-f84b-4c43-87b4-05db6b55afc3",2025-03-16T02:13:36.810Z,2025-03-16T07:42:08.551Z,,
